trip_id,pickup_datetime,trip_distance,fare_amount,payment_type
1,2023-01-01 00:00:00,9.68,26.29,cash
2,2023-01-01 01:00:00,23.79,67.32,cash
3,2023-01-01 02:00:00,18.43,105.39,card
4,2023-01-01 03:00:00,15.17,89.21,cash
5,2023-01-01 04:00:00,4.32,97.75,cash
6,2023-01-01 05:00:00,4.32,80.76,card
7,2023-01-01 06:00:00,1.92,84.61,card
8,2023-01-01 07:00:00,21.72,102.66,card
9,2023-01-01 08:00:00,15.23,33.71,cash
10,2023-01-01 09:00:00,17.85,61.28,card
11,2023-01-01 10:00:00,1.0,30.44,cash
12,2023-01-01 11:00:00,24.26,118.58,cash
13,2023-01-01 12:00:00,20.89,113.57,card
14,2023-01-01 13:00:00,5.7,9.53,cash
15,2023-01-01 14:00:00,4.95,86.14,card
16,2023-01-01 15:00:00,4.99,111.4,card
17,2023-01-01 16:00:00,7.95,25.77,cash
18,2023-01-01 17:00:00,13.36,70.31,card
19,2023-01-01 18:00:00,11.08,110.28,cash
20,2023-01-01 19:00:00,7.64,8.9,card
21,2023-01-01 20:00:00,15.49,85.2,card
22,2023-01-01 21:00:00,3.92,39.2,card
23,2023-01-01 22:00:00,7.66,111.31,card
24,2023-01-01 23:00:00,9.48,116.67,cash
25,2023-01-02 00:00:00,11.67,113.59,card
26,2023-01-02 01:00:00,19.74,59.53,cash
27,2023-01-02 02:00:00,5.39,104.13,card
28,2023-01-02 03:00:00,13.1,102.12,card
29,2023-01-02 04:00:00,15.01,41.7,cash
30,2023-01-02 05:00:00,1.64,100.33,card
31,2023-01-02 06:00:00,15.38,9.26,cash
32,2023-01-02 07:00:00,4.68,73.57,card
33,2023-01-02 08:00:00,2.09,31.45,card
34,2023-01-02 09:00:00,23.75,18.87,card
35,2023-01-02 10:00:00,24.16,13.85,card
36,2023-01-02 11:00:00,20.31,85.07,cash
37,2023-01-02 12:00:00,7.96,44.09,cash
38,2023-01-02 13:00:00,2.89,88.35,cash
39,2023-01-02 14:00:00,17.26,12.52,cash
40,2023-01-02 15:00:00,11.28,41.26,cash
41,2023-01-02 16:00:00,3.49,67.04,card
42,2023-01-02 17:00:00,12.63,95.93,card
43,2023-01-02 18:00:00,1.34,41.66,card
44,2023-01-02 19:00:00,22.78,76.98,cash
45,2023-01-02 20:00:00,6.84,106.89,card
46,2023-01-02 21:00:00,16.73,75.82,card
47,2023-01-02 22:00:00,8.14,31.79,cash
48,2023-01-02 23:00:00,13.24,7.81,card
49,2023-01-03 00:00:00,13.89,105.06,card
50,2023-01-03 01:00:00,5.03,7.45,cash
51,2023-01-03 02:00:00,24.25,105.59,card
52,2023-01-03 03:00:00,19.49,65.83,card
53,2023-01-03 04:00:00,23.52,112.99,cash
54,2023-01-03 05:00:00,22.42,96.86,card
55,2023-01-03 06:00:00,15.15,119.76,card
56,2023-01-03 07:00:00,23.09,45.33,card
57,2023-01-03 08:00:00,2.67,93.23,card
58,2023-01-03 09:00:00,5.3,51.22,card
59,2023-01-03 10:00:00,1.61,60.19,card
60,2023-01-03 11:00:00,8.47,77.16,card
61,2023-01-03 12:00:00,10.02,105.47,cash
62,2023-01-03 13:00:00,7.15,118.17,card
63,2023-01-03 14:00:00,20.8,93.35,card
64,2023-01-03 15:00:00,9.24,53.04,card
65,2023-01-03 16:00:00,7.38,53.46,cash
66,2023-01-03 17:00:00,13.8,89.82,card
67,2023-01-03 18:00:00,3.95,32.46,cash
68,2023-01-03 19:00:00,20.15,17.7,cash
69,2023-01-03 20:00:00,2.33,45.78,cash
70,2023-01-03 21:00:00,24.68,38.03,cash
71,2023-01-03 22:00:00,19.42,39.08,card
72,2023-01-03 23:00:00,5.37,31.86,card
73,2023-01-04 00:00:00,0.64,9.84,cash
74,2023-01-04 01:00:00,20.48,7.06,card
75,2023-01-04 02:00:00,17.82,118.59,card
76,2023-01-04 03:00:00,18.36,54.19,card
77,2023-01-04 04:00:00,19.4,49.2,cash
78,2023-01-04 05:00:00,2.31,83.16,card
79,2023-01-04 06:00:00,9.28,30.1,card
80,2023-01-04 07:00:00,3.34,114.25,card
81,2023-01-04 08:00:00,21.65,95.43,cash
82,2023-01-04 09:00:00,15.77,15.28,cash
83,2023-01-04 10:00:00,8.61,53.02,card
84,2023-01-04 11:00:00,2.06,106.1,card
85,2023-01-04 12:00:00,8.12,113.64,card
86,2023-01-04 13:00:00,8.47,58.75,card
87,2023-01-04 14:00:00,18.38,75.54,cash
88,2023-01-04 15:00:00,16.12,24.21,card
89,2023-01-04 16:00:00,22.24,118.98,card
90,2023-01-04 17:00:00,12.07,31.64,cash
91,2023-01-04 18:00:00,3.43,113.41,card
92,2023-01-04 19:00:00,17.97,79.71,card
93,2023-01-04 20:00:00,19.14,74.89,cash
94,2023-01-04 21:00:00,14.25,63.96,card
95,2023-01-04 22:00:00,19.39,31.53,cash
96,2023-01-04 23:00:00,12.6,25.3,card
97,2023-01-05 00:00:00,13.31,30.36,card
98,2023-01-05 01:00:00,10.97,26.44,card
99,2023-01-05 02:00:00,1.12,94.65,card
100,2023-01-05 03:00:00,3.14,45.26,cash
101,2023-01-05 04:00:00,1.27,11.65,card
102,2023-01-05 05:00:00,16.09,116.45,card
103,2023-01-05 06:00:00,8.2,106.64,cash
104,2023-01-05 07:00:00,12.96,111.69,card
105,2023-01-05 08:00:00,22.74,119.41,card
106,2023-01-05 09:00:00,6.61,25.0,cash
107,2023-01-05 10:00:00,10.55,50.57,card
108,2023-01-05 11:00:00,19.01,92.2,card
109,2023-01-05 12:00:00,6.11,85.04,cash
110,2023-01-05 13:00:00,2.39,22.7,card
111,2023-01-05 14:00:00,7.6,98.82,cash
112,2023-01-05 15:00:00,4.45,30.81,cash
113,2023-01-05 16:00:00,23.28,30.74,cash
114,2023-01-05 17:00:00,20.3,66.75,card
115,2023-01-05 18:00:00,16.02,73.19,card
116,2023-01-05 19:00:00,21.85,71.71,cash
117,2023-01-05 20:00:00,20.19,15.52,card
118,2023-01-05 21:00:00,5.07,105.91,card
119,2023-01-05 22:00:00,22.37,35.54,cash
120,2023-01-05 23:00:00,13.71,19.89,card
121,2023-01-06 00:00:00,20.28,107.21,card
122,2023-01-06 01:00:00,22.45,114.9,card
123,2023-01-06 02:00:00,8.29,104.14,card
124,2023-01-06 03:00:00,3.2,98.09,card
125,2023-01-06 04:00:00,6.08,80.35,card
126,2023-01-06 05:00:00,10.96,68.35,card
127,2023-01-06 06:00:00,20.54,15.0,card
128,2023-01-06 07:00:00,21.59,51.97,cash
129,2023-01-06 08:00:00,0.67,47.86,card
130,2023-01-06 09:00:00,13.01,34.87,card
131,2023-01-06 10:00:00,10.73,88.19,cash
132,2023-01-06 11:00:00,5.94,62.03,cash
133,2023-01-06 12:00:00,3.44,14.32,card
134,2023-01-06 13:00:00,8.77,30.32,card
135,2023-01-06 14:00:00,23.6,83.57,card
136,2023-01-06 15:00:00,8.42,13.76,card
137,2023-01-06 16:00:00,13.21,102.89,cash
138,2023-01-06 17:00:00,17.72,61.94,card
139,2023-01-06 18:00:00,9.41,60.27,cash
140,2023-01-06 19:00:00,24.31,73.13,card
141,2023-01-06 20:00:00,24.08,99.84,card
142,2023-01-06 21:00:00,6.67,45.0,card
143,2023-01-06 22:00:00,12.68,82.97,card
144,2023-01-06 23:00:00,7.87,70.06,cash
145,2023-01-07 00:00:00,7.48,35.71,card
146,2023-01-07 01:00:00,1.4,106.04,card
147,2023-01-07 02:00:00,15.43,96.7,card
148,2023-01-07 03:00:00,12.82,80.72,cash
149,2023-01-07 04:00:00,1.76,102.82,card
150,2023-01-07 05:00:00,7.33,104.74,card
151,2023-01-07 06:00:00,22.75,86.46,cash
152,2023-01-07 07:00:00,6.37,101.26,cash
153,2023-01-07 08:00:00,4.05,85.21,card
154,2023-01-07 09:00:00,12.49,83.22,card
155,2023-01-07 10:00:00,24.65,76.14,cash
156,2023-01-07 11:00:00,6.43,91.56,cash
157,2023-01-07 12:00:00,16.97,23.24,cash
158,2023-01-07 13:00:00,19.16,106.3,cash
159,2023-01-07 14:00:00,6.32,105.26,card
160,2023-01-07 15:00:00,18.34,8.36,card
161,2023-01-07 16:00:00,9.51,99.97,card
162,2023-01-07 17:00:00,15.99,19.82,card
163,2023-01-07 18:00:00,16.02,43.54,cash
